properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

pickable{
  layer = 0,
  x = 160,
  y = 101,
  treasure_name = "piece_of_heart",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 133,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "Forest of Ogbam/af28",
}

destructible{
  layer = 0,
  x = 40,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 104,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 136,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 192,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 224,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 256,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 288,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

