properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon_grayblue",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

