properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

pickable{
  layer = 0,
  x = 160,
  y = 117,
  treasure_name = "piece_of_heart",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "Forest of Ogbam/ag32",
  destination = "destination_2",
}

destructible{
  layer = 0,
  x = 72,
  y = 37,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 104,
  y = 37,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 216,
  y = 37,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 248,
  y = 37,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 184,
  y = 37,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 136,
  y = 37,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

