properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "palace_purple",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 144,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "hole_parallax.6",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 272,
  height = 48,
  pattern = "floor.15",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 32,
  height = 48,
  pattern = "floor.15",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 80,
  height = 32,
  pattern = "floor.15",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 192,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 272,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

teletransporter{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "02. Shrine of Illusion/db07",
  destination = "destination_3",
  sound = "warp",
}

teletransporter{
  layer = 0,
  x = 224,
  y = -16,
  width = 16,
  height = 16,
  destination_map = "02. Shrine of Illusion/dc06",
  sound = "warp",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 125,
  direction = 0,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 232,
  y = 37,
  direction = 3,
}

