properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "palace_purple",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.15",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 24,
  height = 32,
  pattern = "wall_pipe.3",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 24,
  height = 32,
  pattern = "wall_pipe.3",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 32,
  height = 24,
  pattern = "wall_pipe.1",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 32,
  height = 24,
  pattern = "wall_pipe.1",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 24,
  height = 32,
  pattern = "wall_pipe.4",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 24,
  height = 32,
  pattern = "wall_pipe.4",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_pipe.2",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_pipe.2",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "02. Shrine of Illusion/da08",
  destination = "destination_2",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "02. Shrine of Illusion/da07",
  destination = "destination",
  sound = "warp",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "02. Shrine of Illusion/da07",
  destination = "destination",
  sound = "warp",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "02. Shrine of Illusion/da09",
  destination = "destination",
  sound = "warp",
}

