properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Vision Henge/visionhenge6",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Vision Henge/visionhenge2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Plain of Andor/ah21",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Plain of Andor/ai22",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 88,
  y = 69,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 152,
  y = 165,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 248,
  y = 181,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 48,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 104,
  y = 213,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

