properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 112,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 112,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 96,
  height = 8,
  pattern = "dirt.soil.2",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 16,
  height = 160,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
