properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "ice_brown",
  music = "castle",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor_low.4",
}

enemy{
  layer = 0,
  x = 80,
  y = 69,
  direction = 0,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 232,
  y = 149,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 128,
  y = 173,
  direction = 1,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 160,
  y = 61,
  direction = 3,
  breed = "hinox",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 8,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 8,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 2,
  x = 312,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3",
}

