properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 240,
  pattern = "sand.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 240,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 240,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

teletransporter{
  layer = 0,
  x = 48,
  y = -16,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "Plain of Andor/ae22",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 240,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "Plain of Andor/ae24",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Vision Henge/visionhenge4",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 80,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 93,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 64,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 216,
  y = 157,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 109,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 152,
  y = 45,
