properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 200,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 112,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 24,
  height = 8,
  pattern = "dirt.soil.1",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 64,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 56,
  pattern = "dirt.soil.4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 136,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 120,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 104,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 88,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 72,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 56,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 40,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 8,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 192,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 136,
