properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 72,
  height = 240,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 72,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 160,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 104,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 56,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 32,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 88,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 80,
  height = 88,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 48,
  height = 40,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 24,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
