properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 64,
  pattern = "dirt.soil.3",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 24,
  height = 8,
  pattern = "dirt.soil.1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 8,
