properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 64,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 160,
  height = 32,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 160,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 144,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 160,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 240,
  width = 96,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cf07",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cd06",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 280,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 109,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 125,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 141,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

enemy{
  layer = 0,
  x = 200,
  y = 77,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 136,
  y = 93,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 176,
  y = 125,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

