properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 208,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 320,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 96,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 24,
  height = 224,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 32,
  width = 16,
  height = 176,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cd09",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 240,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/ce10",
  destination = "_side",
}

