properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 176,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 448,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 240,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 144,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 160,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 160,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 24,
  height = 48,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 176,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 96,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 48,
  pattern = "door_cache_low.3",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 48,
  pattern = "door_cache_low.4",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 144,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 128,
  height = 32,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 464,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 160,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 160,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 48,
  pattern = "door_cache_low.4",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 112,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 128,
  height = 32,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 128,
