properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 176,
  height = 80,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 112,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 112,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 128,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 112,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 240,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 160,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 24,
  height = 112,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 80,
  pattern = "door_cache_low.4",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 128,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 160,
  pattern = "door_cache_low.4",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 240,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/ce04",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 96,
  y = 61,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 96,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 96,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 96,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cf03",
  destination = "_side",
}

