properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 624,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 640,
  height = 32,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 448,
  height = 80,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 80,
  pattern = "door_cache_low.3",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 448,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 480,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 448,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 624,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 112,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 640,
  height = 8,
  pattern = "door_cache_low.1",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cf06",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 32,
  y = -16,
  width = 128,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cd05",
  destination = "_side",
}

