properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 304,
  height = 480,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 96,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 432,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 480,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 480,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 64,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 160,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 144,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 480,
  width = 176,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cf10",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 192,
  y = -16,
  width = 96,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cf07",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 280,
  y = 85,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 125,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 165,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 245,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 325,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 365,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 405,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 280,
  y = 445,
  treasure_name = "heart",
