properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 320,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 32,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 144,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 192,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 112,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 112,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 32,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.20",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 32,
  height = 32,
  pattern = "floor_boss",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.2",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 24,
  width = 16,
  height = 160,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cf03",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 152,
  y = -16,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cg02",
  destination = "_side",
}

door{
  layer = 0,
  x = 160,
  y = 8,
  direction = 1,
  sprite = "entities/door_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "big key",
}

door{
  layer = 0,
  x = 168,
  y = 112,
  direction = 3,
  sprite = "entities/key_block",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 168,
  y = 128,
  direction = 3,
  sprite = "entities/key_block",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 168,
  y = 144,
  direction = 3,
  sprite = "entities/key_block",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "block",
}

