properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 208,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 320,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 320,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 144,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 112,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

chest{
  layer = 0,
  x = 152,
  y = 45,
  treasure_name = "map",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 24,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cb07",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 24,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cd07",
  destination = "_side",
}

