properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "floor_low.14",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 128,
  height = 112,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 112,
  pattern = "door_cache_low.4",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 112,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 128,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 24,
  height = 96,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 208,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 160,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 208,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 224,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 32,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cd04",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 208,
  y = -16,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/ce03",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 192,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 168,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 256,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

destructible{
  layer = 0,
  x = 232,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
}

