properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 112,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 272,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 240,
  width = 32,
  height = 16,
  transition = "scrolling",
  destination_map = "01. Shrine of Earth/cg02",
  destination = "_side",
}

pickable{
  layer = 0,
  x = 168,
  y = 93,
  treasure_name = "heart",
}

