properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "clouds_parallax.shadow",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 80,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 64,
  height = 144,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 152,
  pattern = "castle.portal.floor.3",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 128,
  height = 56,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
