properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 320,
  height = 184,
  pattern = "clouds_parallax.shadow",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.2",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 48,
  height = 16,
  pattern = "castle.steps",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 96,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 48,
  pattern = "peak",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 48,
  pattern = "peak",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
