properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "clouds_parallax.shadow",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 104,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 104,
  pattern = "castle.portal.floor.2",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 320,
  height = 8,
  pattern = "clouds.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "clouds.shadow.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "clouds.2",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 64,
  height = 240,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 136,
  pattern = "castle.portal.floor.1",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 136,
  pattern = "castle.portal.floor.3",
}

wall{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 0,
