properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "palace_purple",
  music = "dungeon_light_world",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 224,
  pattern = "floor.19",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 24,
  height = 128,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 96,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 224,
  pattern = "wall.3",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

teletransporter{
  layer = 0,
  x = 24,
  y = 248,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "05. Shrine of Air/eb03",
  destination = "_side",
}

destination{
  name = "destination",
  layer = 0,
  x = 288,
  y = 133,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "05. Shrine of Air/ec02",
  destination = "destination",
}

